zil-additional-service  | 
zil-app                 | 2026-05-06T22:17:36.489Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.508Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.528Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.553Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.577Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.582Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.597Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.603Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.615Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.617Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.634Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.641Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.702Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.744Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.776Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.786Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.802Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.806Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.830Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.835Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.853Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.862Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.893Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.896Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.909Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.910Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.928Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.929Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.942Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.942Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.958Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.960Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:36.999Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.003Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.066Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.087Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.090Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.108Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.116Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.130Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.130Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.157Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.157Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.216Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.217Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.253Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.253Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.268Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.274Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.285Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.288Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.299Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.301Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.311Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.314Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.351Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.374Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.408Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.409Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.430Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.430Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.442Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=678 sumNanos=55111114308 avgNanos=81284829
zil-app                 | 2026-05-06T22:17:37.443Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.save count=513 sumNanos=19795345823 avgNanos=38587418
zil-app                 | 2026-05-06T22:17:37.443Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=678 sumNanos=55109645894 avgNanos=81282663
zil-app                 | 2026-05-06T22:17:37.443Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1982 sumNanos=160900752495 avgNanos=81181005
zil-app                 | 2026-05-06T22:17:37.443Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.save count=1577 sumNanos=59300862159 avgNanos=37603590
zil-app                 | 2026-05-06T22:17:37.443Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1982 sumNanos=160896744050 avgNanos=81178982
zil-app                 | 2026-05-06T22:17:37.443Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=3944 sumNanos=348115556012 avgNanos=88264593
zil-app                 | 2026-05-06T22:17:37.443Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.save count=2811 sumNanos=118543887593 avgNanos=42171429
zil-app                 | 2026-05-06T22:17:37.443Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=3944 sumNanos=348106427217 avgNanos=88262278
zil-app                 | 2026-05-06T22:17:37.451Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.451Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.494Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.495Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.553Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.558Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.581Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.582Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.599Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.599Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.617Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.617Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.657Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.668Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.713Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.719Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.729Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.733Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.744Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.746Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.758Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.759Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.779Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.786Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.852Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.855Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.877Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.879Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.890Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.892Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.903Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.905Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.926Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.930Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.953Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:37.962Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:38.034Z  INFO 1 --- [ntainer#0-1-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:17:38.035Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
